title,title,description,image_link
12236,زبيري حساوي متُوسع,"&nbsp;\n\n<strong>اسم المنتج:</strong> زبيري متُوسع مبطن.\n\n<strong>لون المنتج:</strong> بني.\n\n<strong>العلامة التجارية:</strong> صناعة خراز القعلة.\n\n<strong>تفاصيل إضافية:</strong> بطانة، يتميّز زبيري حساوي متُوسع عين بصلابته وقوّته، بالإضافة إلى تاريخه القديم وأصالته المُحكمة.\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;","https://e-majaz.com/wp-content/uploads/2021/03/زبيري-مبطنمنتج.jpg, https://e-majaz.com/wp-content/uploads/2020/12/3.jpg, https://e-majaz.com/wp-content/uploads/2020/12/333.jpg, https://e-majaz.com/wp-content/uploads/2020/12/3333.jpg"
12242,زبيري حساوي متُوسع,"&nbsp;\n\n<strong>اسم المنتج:</strong> زبيري حساوي متوسع عين.\n\n<strong>لون المنتج:</strong> بني.\n\n<strong>تفاصيل إضافية: </strong>بدون بطانة، يتميّز الزبيري الحساوي ""متُوسع"" عين بصلابته وقوّته، بالإضافة إلى تاريخه القديم وأصالته المُحكمة.\n\n&nbsp;\n\n&nbsp;","https://e-majaz.com/wp-content/uploads/2021/03/زبيري-عين-منتج.jpg, https://e-majaz.com/wp-content/uploads/2020/12/4.jpg, https://e-majaz.com/wp-content/uploads/2020/12/44.jpg, https://e-majaz.com/wp-content/uploads/2020/12/444.jpg"
12287,المداد,"<strong>اسم المنتج:</strong> المداد.\n\n<strong>مقاس المنتج:</strong> المداد 120×70.\n\n<strong>تفاصيل إضافية: </strong>الحرف اليدوية كانت تمارس قديماً في مختلف الحضارات، لذلك تعتبر من التراث الوطني الذي يبرز هوية البلد ويعبر عنها، والوطن العربي به العديد من الحرف اليدوية، التي يتم تصنيعها باليد أو باستخدام أدوات بسيطة.","https://e-majaz.com/wp-content/uploads/2020/12/9.jpg, https://e-majaz.com/wp-content/uploads/2020/12/9.jpg, https://e-majaz.com/wp-content/uploads/2020/12/99.png"
13014,زبيري حساوي متُوسع - 38,,
13015,زبيري حساوي متُوسع - 39,,
13016,زبيري حساوي متُوسع - 40,,
13017,زبيري حساوي متُوسع - 41,,
13018,زبيري حساوي متُوسع - 42,,
13019,زبيري حساوي متُوسع - 43,,
13020,زبيري حساوي متُوسع - 44,,
13028,زبيري حساوي متُوسع - 38,,
13029,زبيري حساوي متُوسع - 39,,
13030,زبيري حساوي متُوسع - 40,,
13031,زبيري حساوي متُوسع - 41,,
13032,زبيري حساوي متُوسع - 42,,
13033,زبيري حساوي متُوسع - 43,,
13034,زبيري حساوي متُوسع - 44,,
13181,"باب القيصرية ""ميدالية"" - دبوس",,
13182,"باب القيصرية ""ميدالية"" - مغنطيس",,
13183,"باب القيصرية ""ميدالية"" - ميدالية",,
13185,بروش النخلة - دبوس,,
13187,بروش النخلة - ميدالية,,
13191,بروش رطب - دبوس,,
13194,قصر إبراهيم - دبوس,,
13468,تمر خلاص جامبو جازات,"<strong>النوع:</strong> تمر خلاص جامبو.\n\n<strong>الجناز:</strong> جناز يدوي.\n\n<strong>نوع الرّش:</strong> مرشوش بالحلوه و الدبس.\n\n<strong>وزن المنتج: </strong>متوفر عبوة كيلو.\n\n<strong>تفاصيل إضافية:</strong> بدون مواد حافظة.","https://e-majaz.com/wp-content/uploads/2021/01/1-2.jpg, https://e-majaz.com/wp-content/uploads/2021/01/1-2.jpg"
13472,تمر شيشي الاحساء حبة طويل مطوق جازات,"<b>اسم المنتج :</b><span style=""font-weight: 400;""> تمر شيشي حبة طويل مطوق جازات.</span>\n\n<b>الوزن :</b><span style=""font-weight: 400;""> 1 كيلو.</span>\n\n<b>العلامة التجارية:</b><span style=""font-weight: 400;""> إنتاج أطايب الاحساء.</span>\n\n&nbsp;","https://e-majaz.com/wp-content/uploads/2021/01/3-3.jpg, https://e-majaz.com/wp-content/uploads/2021/01/3-3.jpg, https://e-majaz.com/wp-content/uploads/2021/01/3-1.jpg"
13474,تمر خلاص محشي لوز وسط جازات,"<strong>إسم المنتج : </strong>تمر خلاص محشي لوز وسط جازات.\n\n<strong>العلامة التجارية:</strong> جازات.\n\n<strong>التصنيف:</strong> الحبوب والتمور.\n\n<strong>تفاصيل إضافية:</strong> يعتبر التمر من أغلى أنواع التمر وله العديد من الأنواع والتي تحتوي على الألياف الغذائية المفيدة للجسم.","https://e-majaz.com/wp-content/uploads/2021/01/81.jpg, https://e-majaz.com/wp-content/uploads/2021/01/80.jpg, https://e-majaz.com/wp-content/uploads/2021/01/81.jpg"
13476,تمر خلاص سوبر المزرعة جازات,"<b>اسم المنتج:-</b><span style=""font-weight: 400;""> تمر خلاص سوبر المزرعة جازات.</span>\n\n<b>المصدر: </b>جازات.\n\n<b>الوزن:</b><span style=""font-weight: 400;""> ١ كيلو.</span>\n\n<b><span style=""font-weight: 400;""> التمر الحساوي يعد من أكثر أنواع التمور التي تتميز برقيها على مستوى العالم أجمع، وقد وصل إنتاج المزارع الخاصة بهذا النخيل لما يقارب من مائة ألف طن في العام الواحد.</span></b>","https://e-majaz.com/wp-content/uploads/2021/01/5-2.jpg, https://e-majaz.com/wp-content/uploads/2021/01/5-2.jpg, https://e-majaz.com/wp-content/uploads/2021/01/82.jpg"
13480,تمر خلاص سوبر جناز يدوي جازات,"<b>اسم المنتج: </b><span style=""font-weight: 400;"">تمر خلاص سوبر جناز يدوي جازات.</span>\n\n<b>الوزن:</b><span style=""font-weight: 400;""> 1 كيلو.</span>\n\n<b>العلامة التجارية:</b><span style=""font-weight: 400;""> جازات.</span>",https://e-majaz.com/wp-content/uploads/2021/01/85.jpg
13699,بشت شتوي بيج,"<strong>اسم المنتج:</strong> بشت شتوي.\n\n<strong>نوع القماش:</strong> قماش نبيه.\n\n<strong>لون المنتج:</strong> بيج.\n\n<strong>العلامة التجارية:</strong> مشالح توفيق القطان.\n\n<strong>الصناعة:</strong> صناعة أحسائية 100%.","https://e-majaz.com/wp-content/uploads/2021/01/0K3A1217-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1215-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1217-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1164-1-scaled.jpg"
13701,بشت شتوي دقة ملكي,"<span style=""font-weight: 400;""><strong>اسم المنتج:</strong> بشت شتوي.</span>\n\n<span style=""font-weight: 400;""><strong>اللون:</strong> بني.</span>\n\n<span style=""font-weight: 400;""><strong>نوع القماش:</strong> قماش وطني.</span>\n\n<span style=""font-weight: 400;""><strong>الزري/بيخيه:</strong> بخيه دقة ملكية.</span>\n\n<strong>العلامة التجارية:</strong> مشالح توفيق القطان.\n\n<strong>تفاصيل إضافية:</strong> صناعة أحسائية 100٪.","https://e-majaz.com/wp-content/uploads/2021/01/0K3A1221-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1220-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1221-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1171-scaled.jpg"
13703,بشت شتوي بخيه دقة متوسع,"<strong>اسم المنتج:</strong> بشت شتوي.\n\n<strong>اللون:</strong> بحري.\n\n<strong>نوع القماش</strong>: قماش وطني.\n\n<strong>الزري/بيخيه:</strong> دقة متوسع بخيه.\n\n<strong>العلامة التجارية:</strong> مشالح توفيق القطان.\n\n<strong>تفاصيل إضافية:</strong> صناعة أحسائية 100٪.","https://e-majaz.com/wp-content/uploads/2021/01/0K3A1214-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1214-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1213-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1168-scaled.jpg"
13705,بشت أسود ملكي ربيعي دقة ملكية,"<span style=""font-weight: 400;""><strong>اسم المنتج:</strong> بشت ملكي ربيعي.</span>\n\n<span style=""font-weight: 400;""><strong>اللون:</strong> أسود.</span>\n\n<span style=""font-weight: 400;""><strong>نوع القماش:</strong> قماش نبيه.</span>\n\n<span style=""font-weight: 400;""><strong>الزري/بيخيه:</strong> دقة ملكية.</span>\n\n<strong>العلامة التجارية:</strong> مشالح توفيق القطان.\n\n<img class=""alignnone size-medium wp-image-18361"" src=""https://e-majaz.com/wp-content/uploads/2021/01/3748fc38-228a-4cba-adb3-b3ed2721431d-211x300.jpg"" alt="""" width=""211"" height=""300"" /> <img class=""alignnone size-medium wp-image-18363"" src=""https://e-majaz.com/wp-content/uploads/2021/01/0121d18c-5915-4e28-a0e5-f11a6bec2560-211x300.jpg"" alt="""" width=""211"" height=""300"" />\n\n<strong>تفاصيل إضافية:</strong> صناعة أحسائية 100٪.","https://e-majaz.com/wp-content/uploads/2021/01/0K3A1235-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1234-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1178-scaled.jpg"
13756,بشت بيج ملكي ربيعي دقة ملكية,"<span style=""font-weight: 400;""><strong>اسم المنتج:</strong> بشت ملكي ربيعي.</span>\n\n<span style=""font-weight: 400;""><strong>اللون:</strong> بيج.</span>\n\n<span style=""font-weight: 400;""><strong>نوع القماش:</strong> قماش نبيه.</span>\n\n<span style=""font-weight: 400;""><strong>الزري/بيخيه:</strong> زري كمبيوتر دقة ملكية.\n</span>\n\n<strong>العلامة التجارية:</strong> مشالح توفيق القطان.\n\n<strong>تفاصيل إضافية:</strong> صناعة أحسائية 100٪.","https://e-majaz.com/wp-content/uploads/2021/01/0K3A1226-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1175-2-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1225-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1226-scaled.jpg"
13847,بشت حساوي أشقر شغل يدوي دقة ملكية,"<span style=""font-weight: 400;""><strong>اسم المنتج:</strong> بشت حساوي.</span>\n\n<span style=""font-weight: 400;""><strong>اللون:</strong> أشقر.</span>\n\n<span style=""font-weight: 400;""><strong>نوع القماش:</strong> ياباني بوغاط.</span>\n\n<span style=""font-weight: 400;""><strong>الزري/بيخيه:</strong> زري يدوي دقة ملكية.</span>\n\n<span style=""font-weight: 400;""><strong>العلامة التجارية:</strong> مشالح توفيق القطان.</span>\n\n<strong>تفاصيل إضافية:</strong> صناعة أحسائية 100٪.","https://e-majaz.com/wp-content/uploads/2021/01/0K3A1202-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1201-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1176-scaled.jpg"
13862,بشت بني ملكي ربيعي دقة ملكية,"<span style=""font-weight: 400;""><strong>اسم المنتج: </strong> بشت بني ملكي ربيعي دقة ملكية.</span>\n\n<span style=""font-weight: 400;""><strong>لون المنتج:</strong> بني.</span>\n\n<span style=""font-weight: 400;""><strong>نوع القماش:</strong> قماش نبيه.</span>\n\n<span style=""font-weight: 400;""><strong>العلامة التجارية:</strong> مشالح توفيق القطان.</span>\n\n<span style=""font-weight: 400;""><strong>الصناعة:</strong> صناعة أحسائية 100%.</span>","https://e-majaz.com/wp-content/uploads/2021/01/0K3A1206-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1205-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1167-1-scaled.jpg"
13892,بشت أسود زري كمبيوتر دقة ملكية,"<span style=""font-weight: 400;""><strong>اسم المنتج:</strong> بشت.</span>\n\n<span style=""font-weight: 400;""><strong>اللون:</strong> أسود.</span>\n\n<span style=""font-weight: 400;""><strong>الزري/بيخيه:</strong> زري كمبيوتر دقة ملكية.</span>\n\n<span style=""font-weight: 400;""><strong>نوع القماش:</strong> ياباني بوغاط.</span>\n\n<strong>العلامة التجارية:</strong> مشالح توفيق القطان.\n\n<img class=""alignnone size-medium wp-image-18361"" src=""https://e-majaz.com/wp-content/uploads/2021/01/3748fc38-228a-4cba-adb3-b3ed2721431d-211x300.jpg"" alt="""" width=""211"" height=""300"" /> <img class=""alignnone size-medium wp-image-18363"" src=""https://e-majaz.com/wp-content/uploads/2021/01/0121d18c-5915-4e28-a0e5-f11a6bec2560-211x300.jpg"" alt="""" width=""211"" height=""300"" />\n\n<strong>تفاصيل إضافية:</strong> صناعة أحسائية 100٪.","https://e-majaz.com/wp-content/uploads/2021/01/0K3A1190-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1189-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1184-scaled.jpg"
13894,بشت حساوي أسود شغل يدوي دقة ملكية,"<span style=""font-weight: 400;""><strong>اسم المنتج:</strong> بشت.</span>\n\n<span style=""font-weight: 400;""><strong>اللون:</strong> أسود.</span>\n\n<span style=""font-weight: 400;""><strong>الزري/بيخيه:</strong> شغل يدوي دقة ملكية.</span>\n\n<span style=""font-weight: 400;""><strong>نوع القماش:</strong> ياباني بوغاط.</span>\n\n<strong>العلامة التجارية:</strong> مشالح توفيق القطان.\n\n<img class=""alignnone size-medium wp-image-18361"" src=""https://e-majaz.com/wp-content/uploads/2021/01/3748fc38-228a-4cba-adb3-b3ed2721431d-211x300.jpg"" alt="""" width=""211"" height=""300"" /> <img class=""alignnone size-medium wp-image-18363"" src=""https://e-majaz.com/wp-content/uploads/2021/01/0121d18c-5915-4e28-a0e5-f11a6bec2560-211x300.jpg"" alt="""" width=""211"" height=""300"" />\n\n<strong>تفاصيل إضافية:</strong> صناعة أحسائية 100٪.","https://e-majaz.com/wp-content/uploads/2021/01/0K3A1190-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1189-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1184-scaled.jpg"
13896,بشت حساوي أسود شغل يدوي دقة ملكية - يدوي-خيوط-هندية,,
13897,بشت حساوي أسود شغل يدوي دقة ملكية - يدوي-خيوط-فرنسية,,
13898,بشت حساوي أسود شغل يدوي دقة ملكية - يدوي-خيوط-المانية,,
13900,بشت أبيض حساوي شغل يدوي دقة ملكية,"<span style=""font-weight: 400;""><strong>اسم المنتج:</strong> بشت أبيض.</span>\n\n<span style=""font-weight: 400;""><strong>اللون:</strong> أبيض.</span>\n\n<span style=""font-weight: 400;""><strong>الزري/بيخيه:</strong> زري يدوي دقة ملكية.</span>\n\n<span style=""font-weight: 400;""><strong>نوع القماش:</strong> ياباني بوغاط.</span>\n\n<strong>العلامة التجارية:</strong> مشالح توفيق القطان.\n\n<img class=""alignnone size-medium wp-image-18361"" src=""https://e-majaz.com/wp-content/uploads/2021/01/3748fc38-228a-4cba-adb3-b3ed2721431d-211x300.jpg"" alt="""" width=""211"" height=""300"" /> <img class=""alignnone size-medium wp-image-18363"" src=""https://e-majaz.com/wp-content/uploads/2021/01/0121d18c-5915-4e28-a0e5-f11a6bec2560-211x300.jpg"" alt="""" width=""211"" height=""300"" />\n\n<strong>تفاصيل إضافية:</strong> صناعة أحسائية 100٪.","https://e-majaz.com/wp-content/uploads/2021/01/0K3A1223-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1223-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1181-scaled.jpg"
13901,بشت أبيض حساوي شغل يدوي دقة ملكية - يدوي-خيوط-هندية,,
13902,بشت أبيض حساوي شغل يدوي دقة ملكية - يدوي-خيوط-فرنسية,,
13903,بشت أبيض حساوي شغل يدوي دقة ملكية - يدوي-خيوط-المانية,,
13905,بشت أبيض,"<span style=""font-weight: 400;"">الاسم: بشت أبيض.</span>\n\n<span style=""font-weight: 400;"">اللون: أبيض.</span>\n\n<span style=""font-weight: 400;"">نوع القماش: ياباني بوغاط.</span>\n\n<span style=""font-weight: 400;"">الزري/بيخيه: زري كمبيوتر دقة ملكية.</span>\n\nالعلامة التجارية: مشالح توفيق القطان.\n\nتفاصيل إضافية: صناعة أحسائية ١٠٠٪.\n\n<img class=""alignnone size-medium wp-image-18361"" src=""https://e-majaz.com/wp-content/uploads/2021/01/3748fc38-228a-4cba-adb3-b3ed2721431d-211x300.jpg"" alt="""" width=""211"" height=""300"" /> <img class=""alignnone size-medium wp-image-18363"" src=""https://e-majaz.com/wp-content/uploads/2021/01/0121d18c-5915-4e28-a0e5-f11a6bec2560-211x300.jpg"" alt="""" width=""211"" height=""300"" />","https://e-majaz.com/wp-content/uploads/2021/01/0K3A1222-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1222-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1181-scaled.jpg"
13908,بشت بني زري كمبيوتر دقة ملكية,"<span style=""font-weight: 400;""><strong>اسم المنتج:</strong> بشت.</span>\n\n<span style=""font-weight: 400;""><strong>اللون:</strong> بني.</span>\n\n<span style=""font-weight: 400;""><strong>نوع القماش:</strong> ياباني بوغاط.</span>\n\n<span style=""font-weight: 400;""><strong>الزري/بيخيه:</strong> زري كمبيوتر دقة ملكية.</span>\n\n<strong>العلامة التجارية:</strong> مشالح توفيق القطان.\n\n<strong>تفاصيل إضافية:</strong> صناعة أحسائية 100٪.\n\n<img class=""alignnone size-medium wp-image-18361"" src=""https://e-majaz.com/wp-content/uploads/2021/01/3748fc38-228a-4cba-adb3-b3ed2721431d-211x300.jpg"" alt="""" width=""211"" height=""300"" /> <img class=""alignnone size-medium wp-image-18363"" src=""https://e-majaz.com/wp-content/uploads/2021/01/0121d18c-5915-4e28-a0e5-f11a6bec2560-211x300.jpg"" alt="""" width=""211"" height=""300"" />","https://e-majaz.com/wp-content/uploads/2021/01/0K3A1196-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1195-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1180-scaled.jpg"
13910,بشت حساوي شغل يدوي دقة ملكية عودي,"<span style=""font-weight: 400;""><strong>اسم المنتج</strong>:  بشت حساوي.</span>\n\n<span style=""font-weight: 400;""><strong>تفاصيل إضافية: </strong>شغل يدوي دقة ملكية.</span>\n\n<span style=""font-weight: 400;""><strong>لون المنتج</strong>: عودي.</span>\n\n<span style=""font-weight: 400;""><strong>نوع القماش</strong>: ياباني بوغاط</span>\n\n<span style=""font-weight: 400;""><strong>العلامة التجارية</strong>: مشالح توفيق القطان.</span>\n\n<span style=""font-weight: 400;""><strong>الصناعة:</strong> صناعة أحسائية 100%.</span>\n\n<img class=""alignnone size-medium wp-image-18361"" src=""https://e-majaz.com/wp-content/uploads/2021/01/3748fc38-228a-4cba-adb3-b3ed2721431d-211x300.jpg"" alt="""" width=""211"" height=""300"" /> <img class=""alignnone size-medium wp-image-18363"" src=""https://e-majaz.com/wp-content/uploads/2021/01/0121d18c-5915-4e28-a0e5-f11a6bec2560-211x300.jpg"" alt="""" width=""211"" height=""300"" />","https://e-majaz.com/wp-content/uploads/2021/01/0K3A1196-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1195-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1180-scaled.jpg"
13911,بشت حساوي شغل يدوي دقة ملكية عودي - يدوي-خيوط-هندية,,https://e-majaz.com/wp-content/uploads/2021/01/0K3A1201-scaled.jpg
13912,بشت حساوي شغل يدوي دقة ملكية عودي - يدوي-خيوط-فرنسية,,
13913,بشت حساوي شغل يدوي دقة ملكية عودي - يدوي-خيوط-المانية,,
13923,بشت حساوي أشقر شغل يدوي دقة ملكية - يدوي-خيوط-المانية,,
13924,بشت حساوي أشقر شغل يدوي دقة ملكية - يدوي-خيوط-فرنسية,,
13925,بشت حساوي أشقر شغل يدوي دقة ملكية - يدوي-خيوط-هندية,,
13942,بشت أشقر,"<span style=""font-weight: 400;""><strong>اسم المنتج:</strong> بشت أشقر.</span>\n\n<span style=""font-weight: 400;""><strong>اللون:</strong> أشقر.</span>\n\n<span style=""font-weight: 400;""><strong>نوع القماش:</strong> ياباني بوغاط.</span>\n\n<span style=""font-weight: 400;""><strong>الزري/بيخيه:</strong> زري كمبيوتر دقة ملكية.</span>\n\n<span style=""font-weight: 400;""><strong>العلامة التجارية:</strong> مشالح توفيق القطان.</span>\n\n<strong>تفاصيل إضافية:</strong> صناعة أحسائية 100٪.\n\n<img class=""alignnone  wp-image-18361"" src=""https://e-majaz.com/wp-content/uploads/2021/01/3748fc38-228a-4cba-adb3-b3ed2721431d-211x300.jpg"" alt="""" width=""163"" height=""232"" />  <img class=""alignnone  wp-image-18363"" src=""https://e-majaz.com/wp-content/uploads/2021/01/0121d18c-5915-4e28-a0e5-f11a6bec2560-211x300.jpg"" alt="""" width=""164"" height=""233"" />","https://e-majaz.com/wp-content/uploads/2021/01/0K3A1202-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1202-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1176-scaled.jpg"
13947,بشت شتوي بخيه متوسع,"<strong>اسم المنتج</strong>: بشت شتوي بخيه متوسع.\n\n<strong>اللون</strong>: أشقر.\n\n<strong>نوع القماش</strong>: وطني.\n\n<strong>الزري/بيخيه</strong>: بيخيه.\n\n<strong>العلامة التجارية</strong>: مشالح توفيق القطان.\n\n<strong>تفاصيل إضافية</strong>: صناعة أحسائية 100٪.","https://e-majaz.com/wp-content/uploads/2021/01/0K3A1212-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1211-scaled.jpg, https://e-majaz.com/wp-content/uploads/2021/01/0K3A1172-1-scaled.jpg"
14039,بشت شتوي بيج - 27,,
14040,بشت شتوي بيج - 28,,
14041,بشت شتوي بيج - 29,,
14042,بشت شتوي بيج - 30,,
14043,بشت شتوي بيج - 31,,
14044,بشت شتوي بيج - 32,,
14045,بشت شتوي دقة ملكي - 27,,
14046,بشت شتوي دقة ملكي - 28,,
14047,بشت شتوي دقة ملكي - 29,,
14048,بشت شتوي دقة ملكي - 30,,
14049,بشت شتوي دقة ملكي - 31,,
14050,بشت شتوي دقة ملكي - 32,,
14051,بشت شتوي بخيه دقة متوسع - 27,,
14052,بشت شتوي بخيه دقة متوسع - 28,,
14053,بشت شتوي بخيه دقة متوسع - 29,,
14054,بشت شتوي بخيه دقة متوسع - 30,,
14055,بشت شتوي بخيه دقة متوسع - 31,,
14056,بشت شتوي بخيه دقة متوسع - 32,,
14064,بشت أبيض - 27,,
14065,بشت أبيض - 28,,
14066,بشت أبيض - 29,,
14067,بشت أبيض - 30,,
14068,بشت أبيض - 31,,
14069,بشت أبيض - 32,,
14095,بشت بني زري كمبيوتر دقة ملكية - 27,,
14096,بشت بني زري كمبيوتر دقة ملكية - 28,,
14097,بشت بني زري كمبيوتر دقة ملكية - 29,,
14098,بشت بني زري كمبيوتر دقة ملكية - 30,,
14099,بشت بني زري كمبيوتر دقة ملكية - 31,,
14100,بشت بني زري كمبيوتر دقة ملكية - 32,,
14275,عجینة تمر خلاص عضوي,"<strong>اسم المنتج:</strong> عجينة تمر خلاص عضوي.\n\n<strong>وزن المنتج:</strong> 1 كيلو.\n\n<strong>العلامة التجارية:</strong> الياسمين العضوية.\n\n<strong>تفاصيل إضافية:</strong> عجينة التمر الحساوي يتم استخلاصه من تمر الاخلاص الحساوي وهو اجود انواع التمور، فهي عجينة تستخدم في بعض الوصفات والحلويات .",https://e-majaz.com/wp-content/uploads/2021/02/5e8b6e42-8c71-4c6f-8b6c-2c616879f4a3.jpg
14277,دبس تمر خلاص عضوي,"<strong>اسم المنتج:</strong> دبس تمر خلاص عضوي.\n\n<strong>وزن المنتج:</strong> 1.5 كيلو.\n\n<strong>العلامة التجارية:</strong> الياسمين العضوية.\n\n<strong>تفاصيل إضافية:</strong> عبوة محكمة الإغلاق، والدبس الحساوي يتم استخلاصه من تمر الاخلاص الحساوي وهو اجود انواع التمور، فهو دبسُ صافي ونقي ولذيذ المذاق.",https://e-majaz.com/wp-content/uploads/2021/02/762f21e8-2d04-42c1-8976-f61539f1d3e0.jpg
14279,دبس التمر عضوي,"<strong>اسم المنتج:</strong> دبس التمر عضوي.\n\n<strong>وزن المنتج:</strong> 690 جرام.\n\n<strong>العلامة التجارية:</strong> الياسمين العضوية.\n\n<strong>العبوة:</strong> عبوة محكمة الإغلاق.\n\n<strong>تفاصيل إضافية:</strong> من المفيد جدًا أن يتناوله الصائم على الإفطار ليساعد على زيادة نشاط غدد الإفرازات بالمعدة مما يحميها من الإصابة بالتقلصات.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/02/33fff463-ca68-4832-bc22-15febc7c502d.jpg
14281,تمر خلاص عضوي- ١ كيلو,"<strong>اسم المنتج:</strong> تمر خلاص بالدبس عضوي درجة أولى.\n\n<strong>وزن المنتج:</strong> 1 كيلو.\n\n<strong>العلامة التجارية:</strong> الياسمين العضوية.\n\n<strong>تفاصيل إضافية:</strong> عبوة محكمة الإغلاق.",https://e-majaz.com/wp-content/uploads/2021/02/d62b129a-e873-40f9-bca6-cca14c7c6d85.jpg
14283,تمر شیشي عضوي - 1 كيلو,"<strong>اسم المنتج:</strong> تمر شیشي عضوي.\n\n<strong>وزن المنتج:</strong> 1 كيلو.\n\n<strong>العلامة التجارية:</strong> الياسمين العضوية.\n\n<strong>تفاصيل إضافية:</strong> عبوة محكمة الإغلاق.",https://e-majaz.com/wp-content/uploads/2021/02/21368718-8e01-439f-90fd-dddcd56c5883.jpg
14285,طحين بر عضوي,"<strong>اسم المنتج:</strong> طحين بر.\n\n<strong>وزن المنتج:</strong> 1 كيلو.\n\n<strong>العلامة التجارية:</strong> الياسمين العضوية.\n\n<strong>تفاصيل إضافية:</strong> عبوة محكمة الإغلاق، ويعد دقيق الشعير من الحبوب الكاملة التي تدخل في تصنيع الخبز والمشروبات والأطعمة الأخرى.",https://e-majaz.com/wp-content/uploads/2021/02/2a0aadaf-406f-4b02-b48e-06ec4946d7c8.jpg
14291,طحين شعير عضوي,"<h2>معلومات هامة حول منتج طحين شعير عضوي</h2>\n<strong>اسم المنتج:</strong> طحين شعير.\n\n<strong>وزن المنتج:</strong> 1 كيلو.\n\n<strong>العلامة التجارية:</strong> الياسمين العضوية.\n\n<strong>تفاصيل إضافية:</strong> عبوة محكمة الإغلاق، ويعد دقيق الشعير من الحبوب الكاملة التي تدخل في تصنيع الخبز والمشروبات والأطعمة الأخرى لذلك متعدد الاستخدام.",https://e-majaz.com/wp-content/uploads/2021/02/5305eb0c-4246-4f85-be7c-400ff3608529.jpg
14293,مفلق حساوي عضوي,"<b>اسم المنتج: </b><span style=""font-weight: 400;"">مفلق 1 كيلو.</span>\n\n<b>وزن المنتج: </b><span style=""font-weight: 400;"">1 كيلو.</span>\n\n<b>العلامة التجارية:</b><span style=""font-weight: 400;""> الياسمين العضوية.</span>\n\n<b>تفاصيل إضافية:</b><span style=""font-weight: 400;""> المنتج في عبوة بلاستيكية مغلقة بشكل محكم.</span>",https://e-majaz.com/wp-content/uploads/2021/02/739e318e-e70a-4649-ac87-51a7dcff98f9.jpg
14295,جريش عضوي,"<strong>اسم المنتج:</strong> جريش عضوي.\n\n<strong>وزن المنتج:</strong> 1 كيلو.\n\n<strong>العبوة:</strong> عبوة محكمة الإغلاق.\n\n<strong>العلامة التجارية:</strong> الياسمين العضوية.",https://e-majaz.com/wp-content/uploads/2021/02/8340a8f8-b051-42cd-bbe4-1f2d11e793e5.jpg
